stop_index,stop_name
0,Boleticka
1,Boleticka
2,Bretislavka
3,Bretislavka
4,Arbesovo namesti
5,Arbesovo namesti
6,Arbesovo namesti
7,Arbesovo namesti
8,Nove Vokovice
9,Nove Vokovice
10,Dolnokreslicka
11,Dolnokreslicka
12,Nasirovo namesti
13,Nasirovo namesti
14,Balabenka
15,Balabenka
16,Balabenka
17,Balabenka
18,Balabenka
19,Balkan
20,Balkan
21,Bane
22,Bane
23,Baterie
24,Baterie
25,Leharova
26,Leharova
27,Bazar
28,Bazar
29,Belarie
30,Belarie
31,Kralovsky letohradek
32,Kralovsky letohradek
33,Sidliste Letnany
34,Sidliste Letnany
35,K Lipanum
36,K Lipanum
37,Benkova
38,Benkova
39,Na Beranku
40,Na Beranku
41,Bertramka
42,Bertramka
43,Betonarka
44,Betonarka
45,Sidliste Jinonice
46,Sidliste Jinonice
47,Bechovice
48,Bechovice
49,Bechovice
50,Bechovice
51,Belocerkevska
52,Belocerkevska
53,Belocerkevska
54,Sidliste Horni Pocernice
55,Sidliste Horni Pocernice
56,Bila Hora
57,Bila Hora
58,Bila Hora
59,Bila Hora
60,Bila Hora
61,Bila Hora
62,Bila Hora
63,Bila Hora
64,Bila labut
65,Bila labut
66,Bily Beranek
67,Bily Beranek
68,Biskupcova
69,Biskupcova
70,Biskupcova
71,Biskupcova
72,Blatnicka
73,Blatnicka
74,Blatov
75,Blatov
76,Bohdalec
77,Bohdalec
78,Stare Bohnice
79,Stare Bohnice
80,Bojasova
81,Bojasova
82,Na Piskach
83,Na Piskach
84,Botanicka zahrada
85,Botanicka zahrada
86,Brechtova
87,Brechtova
88,Brevnovska
89,Brevnovska
90,Bruselska
91,Bruselska
92,Brusnice
93,Brusnice
94,Blatiny
95,Blatiny
96,Blatiny
97,Blatiny
98,Argentinska
99,Argentinska
100,Argentinska
101,Geologicka
102,Geologicka
103,Geologicka
104,Geologicka
105,Geologicka
106,Budejovicka
107,Budejovicka
108,Poliklinika Budejovicka
109,Poliklinika Budejovicka
110,Budejovicka
111,Budejovicka
112,Poliklinika Budejovicka
113,Budejovicka
114,Budejovicka
115,Budejovicka
116,Sportareal Satalice
117,Sportareal Satalice
118,Chodov
119,Chodov
120,Chodov
121,Chodov
122,Chodov
123,Budovec
124,Budovec
125,Bulovka
126,Bulovka
127,Bulovka
128,Bulovka
129,Bulovka
130,Bulovka
131,Simunkova
132,Simunkova
133,Simunkova
134,Kuliska
135,Kuliska
136,Cementarna Radotin
137,Cementarna Radotin
138,Nadrazi Cibulka
139,Nadrazi Cibulka
140,Cikanka
141,Cikanka
142,Cilkova
143,Cilkova
144,Ciolkovskeho
145,Ciolkovskeho
146,Cukrovar Modrany
147,Cukrovar Modrany
148,Cukrovar Cakovice
149,Cukrovar Cakovice
150,Cakovice
151,Cakovice
152,Cakovice
153,Cakovice
154,Cakovicka
155,Cakovicka
156,Cechova skola
157,Cechova skola
158,Cechovo namesti
159,Cechovo namesti
160,Cechovo namesti
161,Cechuv most
162,Cechuv most
163,Cerninova
164,Cerninova
165,Nove Strasnice
166,Nove Strasnice
167,Nove Strasnice
168,Nove Strasnice
169,Nove Strasnice
170,Nove Strasnice
171,Cerny kun
172,Cerny kun
173,Cerny kun
174,Cerny kun
175,Cerny kun
176,Cerny kun
177,Lehovec
178,Lehovec
179,Lehovec
180,Lehovec
181,Lehovec
182,Cerveny Vrch
183,Cerveny Vrch
184,Cimice
185,Cimice
186,Kolbenova
187,Kolbenova
188,Kolbenova
189,Kolbenova
190,Modranska skola
191,Modranska skola
192,Modranska skola
193,Modranska skola
194,Ladvi
195,Ladvi
196,Ladvi
197,Ladvi
198,Ladvi
199,Ladvi
200,Depo Kacerov
201,Depo Kacerov
202,Dedina
203,Dedina
204,Delnicka
205,Delnicka
206,Tusarova
207,Bilenecke namesti
208,Bilenecke namesti
209,Divadlo Na Fidlovacce
210,Divadlo Na Fidlovacce
211,Divci hrady
212,Divci hrady
213,Divci hrady
214,Divoka Sarka
215,Divoka Sarka
216,Divoka Sarka
217,Divoka Sarka
218,Divoka Sarka
219,Divoka Sarka
220,Divoka Sarka
221,Dlouha trida
222,Dlouha trida
223,Dobeska
224,Dobeska
225,Dobraticka
226,Dobraticka
227,Dobrocovicka
228,Dobrocovicka
229,Dobronicka
230,Dobronicka
231,Prunerovska
232,Prunerovska
233,Dolni Chabry
234,Dolni Chabry
235,Osecka
236,Osecka
237,Dolnomecholupska
238,U Strediska
239,U Strediska
240,Dolni Pocernice
241,Dolni Pocernice
242,Dolni Pocernice
243,Doliny
244,Doliny
245,Donovalska
246,Donovalska
247,Vltavska
248,Vltavska
249,Vltavska
250,Vltavska
251,Bubenska
252,Vltavska
253,Vltavska
254,Dostihova
255,Dostihova
256,Drinopol
257,Drinopol
258,Jiviny
259,Jiviny
260,Druhanicka
261,Opatov
262,Opatov
263,Opatov
264,Opatov
265,Opatov
266,Opatov
267,Skola Dubec
268,Skola Dubec
269,Dubecek
270,Dubecek
271,Dustojnicke domy
272,Dustojnicke domy
273,Dvorce
274,Dvorce
275,Dvorce
276,Dvorce
277,Dvorce
278,Dvorce
279,Vyhledske namesti
280,Vyhledske namesti
281,Dyrinka
282,Dyrinka
283,Hlusickova
284,Hlusickova
285,Hlusickova
286,Hlusickova
287,Krystalova
288,Krystalova
289,Nadrazi Holesovice
290,Nadrazi Holesovice
291,Nadrazi Holesovice
292,Nadrazi Holesovice
293,Nadrazi Holesovice
294,Nadrazi Holesovice
295,Nadrazi Holesovice
296,Nadrazi Holesovice
297,Nadrazi Holesovice
298,Nadrazi Holesovice
299,Nadrazi Holesovice
300,Farkan
301,Farkan
302,Filmove ateliery Barrandov
303,Filmove ateliery Barrandov
304,Filmove ateliery Barrandov
305,Flora
306,Flora
307,Flora
308,Flora
309,Flora
310,Flora
311,Francikova
312,Francikova
313,Franty Kocourka
314,Namesti U Lva
315,Namesti U Lva
316,Fruta
317,Fruta
318,Filosofska
319,Filosofska
320,Frycovicka
321,Frycovicka
322,Nadrazi Podbaba
323,Nadrazi Podbaba
324,Nadrazi Podbaba
325,Na Stare ceste
326,Na Stare ceste
327,Habrova
328,Habrova
329,Habrova
330,Hadovita
331,Hadovita
332,Hadovka
333,Hadovka
334,Hajek
335,Hajek
336,Hajova
337,Hajova
338,Hanspaulka
339,Hanspaulka
340,Nadrazi Liben
341,Nadrazi Liben
342,Nadrazi Liben
343,Nadrazi Liben
344,Nadrazi Liben
345,Hloubetin
346,Hloubetin
347,Hloubetin
348,Hloubetin
349,Hloubetin
350,Hloubetin
351,Hloubetin
352,Hloubetin
353,Lnarska
354,Lnarska
355,Hejtmanska
356,Hejtmanska
357,Hellichova
358,Hellichova
359,Hercovka
360,Hercovka
361,Hladkov
362,Hladkov
363,Hladkov
364,Hladkov
365,Hlavni
366,Hlavni
367,Hlavni
368,Hlavni nadrazi
369,Hlavni nadrazi
370,Hlavni nadrazi
371,Hlavni nadrazi
372,Hlavni nadrazi
373,Hlavni nadrazi
374,Hlohova
375,Hlohova
376,Stary Hloubetin
377,Stary Hloubetin
378,Stary Hloubetin
379,Stary Hloubetin
380,Mladejovska
381,Mladejovska
382,Nadrazi Hlubocepy
383,Nadrazi Hlubocepy
384,Hlubocepy
385,Hlubocepy
386,Hlubocepy
387,Hlubocepy
388,Hlubocepy
389,Hlubocepy
390,Holeckova
391,Holeckova
392,Stara Holyne
393,Stara Holyne
394,Weberova
395,Weberova
396,Horcickova
397,Horcickova
398,Horky
399,Horky
400,Horni cesta
401,Bolonska
402,Bolonska
403,Bolonska
404,Bolonska
405,Pruchova
406,Pruchova
407,Borislavka
408,Borislavka
409,Borislavka
410,Borislavka
411,Borislavka
412,Borislavka
413,Borislavka
414,Hostavice
415,Hostavice
416,Benice
417,Benice
418,Hostivarske namesti
419,Hostivarske namesti
420,Hostynska
421,Hostynska
422,Cinska
423,Cinska
424,Hradcanska
425,Hradcanska
426,Hradcanska
427,Hradcanska
428,Hradcanska
429,Hradcanska
430,Hradcanska
431,Hradcanska
432,Hrncirsky hrbitov
433,Hrncirsky hrbitov
434,Toulcuv dvur
435,Toulcuv dvur
436,Dablicky hrbitov
437,Dablicky hrbitov
438,Hrebenka
439,Hrebenka
440,Hribkova
441,Hribkova
442,Hulicka
443,Hulicka
444,Hulicka
445,Letecke muzeum
446,Letecke muzeum
447,Viktoria Zizkov
448,Viktoria Zizkov
449,Viktoria Zizkov
450,Viktoria Zizkov
451,Hute
452,Hute
453,Hutmanka
454,Hutmanka
455,Nadrazi Jinonice
456,Nadrazi Jinonice
457,Hybsmanka
458,Hybsmanka
459,Vyzkumny ustav vodohospodarsky
460,Vyzkumny ustav vodohospodarsky
461,Sidliste Zlicin
462,Sidliste Zlicin
463,Vinorsky hrbitov
464,Vinorsky hrbitov
465,Vinorsky hrbitov
466,Vinorsky hrbitov
467,Chmelnice
468,Chmelnice
469,Chodovec
470,Chodovec
471,Na Petynce
472,Na Petynce
473,Chodovska
474,Chodovska
475,Chodovska
476,Chodovska
477,Skola Radlice
478,Skola Radlice
479,Skola Radlice
480,Skola Radlice
481,Skola Radlice
482,Skola Radlice
483,Tocna
484,Tocna
485,Chotkovy sady
486,Chotkovy sady
487,Chvaly
488,Chvaly
489,Kavkazska
490,Kavkazska
491,I. P. Pavlova
492,I. P. Pavlova
493,I. P. Pavlova
494,I. P. Pavlova
495,I. P. Pavlova
496,I. P. Pavlova
497,I. P. Pavlova
498,I. P. Pavlova
499,I. P. Pavlova
500,Italska
501,Italska
502,Poliklinika Zahradni Mesto
503,Poliklinika Zahradni Mesto
504,Jahodnice
505,Jahodnice
506,Jalodvorska
507,Jalodvorska
508,Presticka
509,Presticka
510,Jankovcova
511,Jankovcova
512,Korytna
513,Korytna
514,Jeneralka
515,Jeneralka
516,Jericka
517,Jericka
518,Jezerka
519,Jezerka
520,Bakovska
521,Bakovska
522,Bakovska
523,Bakovska
524,Jindrisska
525,Jindrisska
526,Stara Stodulecka
527,Stara Stodulecka
528,Jinonicka
529,Jiraskova ctvrt
530,Jiraskova ctvrt
531,Kyjsky hrbitov
532,Kyjsky hrbitov
533,Jiraskovo namesti
534,Jiraskovo namesti
535,Jiraskovo namesti
536,Jiraskovo namesti
537,Jiriho z Podebrad
538,Jiriho z Podebrad
539,Jiriho z Podebrad
540,Jiriho z Podebrad
541,Jiriho z Podebrad
542,Jiriho z Podebrad
543,Jizni Mesto
544,Jizni Mesto
545,Nad Zavisti
546,Jordanska
547,Juliska
548,Juliska
549,K Cikance
550,K Cikance
551,K Dubecku
552,K Dubecku
553,K Holyni
554,K Holyni
555,K Letisti
556,K Letisti
557,K Obecnim hajovnam
558,K Obecnim hajovnam
559,K Pitkovickam
560,K Pitkovickam
561,Karlovy lazne
562,K Teplarne
563,K Teplarne
564,K Tuchomericum
565,K Tuchomericum
566,K Zizkovu
567,K Zizkovu
568,Myslinska
569,Myslinska
570,Myslinska
571,Kablo
572,Kablo
573,Kablo
574,Kablo
575,Kacerov
576,Kacerov
577,Kacerov
578,Kacerov
579,Kacerov
580,Kacerov
581,Kacerov
582,Kajetanka
583,Kajetanka
584,Kalinuv mlyn
585,Kalinuv mlyn
586,Kamenicka
587,Kamenicka
588,Kamycka
589,Kamycka
590,Kamycka
591,Kamycka
592,Karenova
593,Slanska
594,Slanska
595,Slanska
596,Slanska
597,Karlovo namesti
598,Karlovo namesti
599,Karlovo namesti
600,Moran
601,Palackeho namesti
602,Palackeho namesti
603,Palackeho namesti (nabrezi)
604,Palackeho namesti (nabrezi)
605,Karlovo namesti
606,Karlovo namesti
607,Novomestska radnice
608,Vaclavska
609,Karlovo namesti
610,Karlovo namesti
611,Karlstejnska
612,Karlstejnska
613,Katerinky
614,Katerinky
615,Kavalirka
616,Kavalirka
617,Kavalirka
618,Kavalirka
619,Kavalirka
620,Kazanka
621,Kazanka
622,Kbelska
623,Kbelska
624,Kbelska
625,Kbelska
626,Kbely
627,Kbely
628,Kbely
629,Kbely
630,Kbely
631,Kbely
632,Kbely
633,Kbely
634,Ke Kamence
635,Ke Kamence
636,Branicke namesti
637,Branicke namesti
638,Ke Schodum
639,Ke Smrcine
640,Ke Smrcine
641,Ke Stadionu
642,Ke Stadionu
643,Ke Stirce
644,Ke Stirce
645,Kelerka
646,Kelerka
647,Kesnerka
648,Khodlova
649,Klamovka
650,Klamovka
651,Klamovka
652,Klamovka
653,Klamovka
654,Klamovka
655,Klanova
656,Klanova
657,Klanovice
658,Klanovice
659,Klaruv ustav
660,Klaruv ustav
661,Luziny
662,Luziny
663,Klicov
664,Klicov
665,Klicovska
666,Klicovska
667,Klikovka
668,Klikovka
669,Korunovacni
670,Korunovacni
671,Korunovacni
672,Kloboucnicka
673,Kloboucnicka
674,Kloboucnicka
675,Kloboucnicka
676,Kloboucnicka
677,Klukovice
678,Klukovice
679,Brumlovka
680,Brumlovka
681,Knezska luka
682,Knezska luka
683,Knezska luka
684,Knezska luka
685,Sluzska
686,Sluzska
687,Kodanska
688,Koh-i-noor
689,Koh-i-noor
690,Koh-i-noor
691,Koh-i-noor
692,Kokorinska
693,Kokorinska
694,Koleje Jizni Mesto
695,Koleje Jizni Mesto
696,Divadlo pod Palmovkou
697,Koleje Vetrnik
698,Kolodeje
699,Kolodeje
700,Kolodejska obora
701,Kolodejska obora
702,Kolonie
703,Kolonie
704,Skola Kolovraty
705,Skola Kolovraty
706,Zdimericka
707,Zdimericka
708,Komarovska
709,Komarovska
710,Komorany
711,Komorany
712,Komorany
713,Bavorska
714,Bavorska
715,Bavorska
716,Bavorska
717,Konvarka
718,Nad Dzbanem
719,Nad Dzbanem
720,Nad Dzbanem
721,Nad Dzbanem
722,Korandova
723,Korandova
724,Korek
725,Korek
726,Haje
727,Haje
728,Haje
729,Haje
730,Haje
731,Haje
732,Haje
733,Dablice
734,Dablice
735,Dablice
736,Dablice
737,Kostrounek
738,Kostrounek
739,Kotlarka
740,Kotlarka
741,Kotlarka
742,Kotlarka
743,Kotlarka
744,Kotlarka
745,Kotlarka
746,Kotlarka
747,Kovarna
748,Kovarna
749,Libechovska
750,Libechovska
751,Kovosrot
752,Kovosrot
753,Kralova
754,Kralova
755,Kralova
756,Kralovice
757,Kralovice
758,Krcska
759,Krcska
760,Krcsky hrbitov
761,Krcsky hrbitov
762,Krematorium Strasnice
763,Krematorium Strasnice
764,Krocinka
765,Krocinka
766,Krymska
767,Krymska
768,Krizova
769,Krizova
770,Krizova
771,Krizova
772,Kublov
773,Kublov
774,Ovci hajek
775,Ovci hajek
776,Kuchynka
777,Kuchynka
778,Nemocnice Motol
779,Nemocnice Motol
780,Nemocnice Motol
781,Nemocnice Motol
782,Na Proutcich
783,Na Proutcich
784,Divadlo Gong
785,Divadlo Gong
786,Kunratice
787,Kunratice
788,Kutnohorska
789,Kvasinska
790,Kvasinska
791,Kvasinska
792,Kvetnova
793,Kvetnova
794,Kyje
795,Kyje
796,Kyselova
797,Kyselova
798,Lahovice
799,Lahovice
800,Lahovicky most
801,Lahovicky
802,Lahovicky
803,Sidliste Jahodnice
804,Sidliste Jahodnice
805,Laurova
806,Laurova
807,Laurova
808,Laurova
809,Laurova
810,Laurova
811,Zentiva
812,Zentiva
813,Dejvicka
814,Dejvicka
815,Vitezne namesti
816,Vitezne namesti
817,Dejvicka
818,Dejvicka
819,Dejvicka
820,Dejvicka
821,Dejvicka
822,Vitezne namesti
823,Vitezne namesti
824,Dejvicka
825,Dejvicka
826,Lesanska
827,Lesanska
828,Lesanska
829,Sportovni centrum Kbely
830,Sportovni centrum Kbely
831,Letenske namesti
832,Letenske namesti
833,Rychnovska
834,Rychnovska
835,Stare Letnany
836,Stare Letnany
837,Touzimska
838,Touzimska
839,Lhotecky les
840,Lhotecky les
841,Lhotka
842,Lhotka
843,Libenska
844,Libenska
845,Libensky most
846,Libensky most
847,Strizkov
848,Strizkov
849,Strizkov
850,Strizkov
851,Strizkov
852,Strizkov
853,Libeznicka
854,Libeznicka
855,Libocka
856,Libocka
857,Libus
858,Libus
859,Nove namesti
860,Nove namesti
861,Nove namesti
862,Nove namesti
863,Lihovar
864,Lihovar
865,Lihovar
866,Lihovar
867,Lihovar
868,Jakobiho
869,Jakobiho
870,Lipanska
871,Lipanska
872,Lipany
873,Lipany
874,Skola Lipence
875,Skola Lipence
876,Lipnicka
877,Lipnicka
878,Lisek
879,Lisek
880,Litochlebske namesti
881,Litochlebske namesti
882,Litochlebske namesti
883,Litochlebske namesti
884,Katovicka
885,Katovicka
886,Lohenicka
887,Lohenicka
888,Lochkov
889,Lochkov
890,Multiarena Praha
891,Multiarena Praha
892,Lomnicka
893,Lomnicka
894,Lotysska
895,Lotysska
896,Lotysska
897,Lotysska
898,Poliklinika Prosek
899,Poliklinika Prosek
900,Lysolaje
901,Lysolaje
902,Lysolaje
903,Metodejova
904,Metodejova
905,Jana Masaryka
906,Jana Masaryka
907,Mala Chuchle
908,Mala Chuchle
909,Archeologicka
910,Archeologicka
911,Malesicka
912,Malesicka
913,Malesicka tovarna
914,Malesicka tovarna
915,Malesicka tovarna
916,Malesicka tovarna
917,Malesicke namesti
918,Malesicke namesti
919,Malesicke namesti
920,Malostranska
921,Malostranska
922,Malostranska
923,Malostranska
924,Malostranska
925,Malostranska
926,Malostranska
927,Malostranske namesti
928,Malostranske namesti
929,Malostranske namesti
930,Malostranske namesti
931,Malovanka
932,Malovanka
933,Malovanka
934,Malovanka
935,Malovanka
936,Malvazinky
937,Malvazinky
938,Malvazinky
939,Malvazinky
940,Maly Brevnov
941,Maly Brevnov
942,Maly Brevnov
943,Maly Brevnov
944,Maniny
945,Maniny
946,Marjanka
947,Marjanka
948,Prumstav
949,Prumstav
950,Obchodni centrum Cakovice
951,Obchodni centrum Cakovice
952,Obchodni centrum Cakovice
953,Sidliste Pisnice
954,Sidliste Pisnice
955,Sidliste Pisnice
956,Dolni Sarka
957,Dolni Sarka
958,Krakov
959,Krakov
960,Naskove
961,Naskove
962,Mezi Hrbitovy
963,Mezi Hrbitovy
964,Mezi Hrbitovy
965,Medenecka
966,Medenecka
967,Mechenicka
968,Mechenicka
969,Michelska
970,Michelska
971,Michelska
972,Michelska
973,U Labute
974,U Labute
975,Ustavy Akademie ved
976,Ustavy Akademie ved
977,Mikulova
978,Mikulova
979,Maskuv mlyn
980,Maskuv mlyn
981,Mokra
982,Mokra
983,Kreslice
984,Kreslice
985,Reinerova
986,Reinerova
987,Miskovice
988,Miskovice
989,Miskovice
990,Pankrac
991,Pankrac
992,Pankrac
993,Pankrac
994,Pankrac
995,Pankrac
996,Pankrac
997,Pankrac
998,Modra skola
999,Modra skola
1000,Modra skola
1001,Pobrezni cesta
1002,Pobrezni cesta
1003,Pobrezni cesta
1004,Pobrezni cesta
1005,Nadrazi Modrany
1006,Nadrazi Modrany
1007,Nadrazi Modrany
1008,Nadrazi Modrany
1009,Prumyslova
1010,Prumyslova
1011,Vrsovicke namesti
1012,Vrsovicke namesti
1013,Most Zavodu miru
1014,Most Zavodu miru
1015,Motol
1016,Motol
1017,Motol
1018,Motol
1019,Krematorium Motol
1020,Krematorium Motol
1021,Krematorium Motol
1022,Krematorium Motol
1023,U Waltrovky
1024,U Waltrovky
1025,U Waltrovky
1026,U Waltrovky
1027,V Sedlci
1028,V Sedlci
1029,Murmanska
1030,Murmanska
1031,Radonicka
1032,Radonicka
1033,Muzeum
1034,Muzeum
1035,Muzeum
1036,Muzeum
1037,Muzeum
1038,Muzeum
1039,Muzeum
1040,Muzeum
1041,Myslikova
1042,Myslikova
1043,Na Blanici
1044,Na Blanici
1045,Na Grosi
1046,Na Grosi
1047,Na Grosi
1048,Na Grosi
1049,Na Homoli
1050,Na Homoli
1051,Na Homoli
1052,Na Homoli
1053,Vystaviste Letnany
1054,Vystaviste Letnany
1055,Na Hrebenech
1056,Na Hrebenech
1057,Libosovicka
1058,Libosovicka
1059,Trebesovska
1060,Trebesovska
1061,Na Kosiku
1062,Na Kosiku
1063,Do Rybnicku
1064,Na Pramenech
1065,Na Pramenech
1066,Na Lysinach
1067,Na Lysinach
1068,Na Micankach
1069,Na Micankach
1070,Na Mlynku
1071,Na Mlynku
1072,Pod Dalnici
1073,Pod Dalnici
1074,Na Padesatniku
1075,Na Padesatniku
1076,Nad Pahorkem
1077,Na Palouku
1078,Na Palouku
1079,Na Parcelach
1080,Na Parcelach
1081,Na Pastvinach
1082,Na Pastvinach
1083,Jemnicka
1084,Jemnicka
1085,Chodovska tvrz
1086,Chodovska tvrz
1087,Na Santince
1088,Na Santince
1089,Na Sklonku
1090,Na Sklonku
1091,Na Smetance
1092,Na Smetance
1093,Na Srpecku
1094,Na Srpecku
1095,Na Strzi
1096,Na Strzi
1097,Na Strzi
1098,Na Strzi
1099,Na Stamberku
1100,Na Stamberku
1101,Pekarenska
1102,Na Vanhove
1103,Na Vanhove
1104,Na Veseli
1105,Na Veseli
1106,Na Veseli
1107,Na Veseli
1108,Na Vinickach
1109,Na Vrchach
1110,Na Vrchach
1111,Na Vrchach
1112,Na Vrchach
1113,Na Vrstevnici
1114,Na Vrstevnici
1115,Slavinskeho
1116,Slavinskeho
1117,Slavinskeho
1118,Krahulci
1119,Krahulci
1120,Nabrezi Kapitana Jarose
1121,Nad Habrovkou
1122,Nad Habrovkou
1123,Nad Havlem
1124,Nad Havlem
1125,Nad Jetelkou
1126,Nad Jetelkou
1127,Nad Klamovkou
1128,Nad Klamovkou
1129,Safranecka
1130,Safranecka
1131,Nad Parkanem
1132,Nad Parkanem
1133,Hasova
1134,Hasova
1135,Nad Trojou
1136,Nad Trojou
1137,Nadrazi Bechovice
1138,Nadrazi Bechovice
1139,Nadrazi Branik
1140,Nadrazi Branik
1141,Nadrazi Branik
1142,Nadrazi Branik
1143,Nadrazi Branik
1144,Nadrazi Branik
1145,Nadrazi Branik
1146,Nadrazi Branik
1147,Nadrazi Branik
1148,Goetheho
1149,Za Avii
1150,Za Avii
1151,Nadrazi Horni Pocernice
1152,Nadrazi Horni Pocernice
1153,Nadrazi Horni Pocernice
1154,Nadrazi Hostivar
1155,Nadrazi Hostivar
1156,Nadrazi Hostivar
1157,Nadrazi Hostivar
1158,Nadrazi Hostivar
1159,Nadrazi Hostivar
1160,Nadrazi Hostivar
1161,Nadrazi Hostivar
1162,Nadrazi Hostivar
1163,Nadrazi Klanovice
1164,Nadrazi Klanovice
