stop_index,stop_name
2199,Vozovna Pankrac
2200,Vozovna Pankrac
2201,Vozovna Pankrac
2202,Vozovna Stresovice
2203,Vozovna Stresovice
2204,Vozovna Stresovice
2205,Vozovna Stresovice
2206,Vozovna Vokovice
2207,Vozovna Vokovice
2208,Vyhledy
2209,Vychovatelna
2210,Vychovatelna
2211,Vychovatelna
2212,Vychovatelna
2213,Vychovatelna
2214,Lipovicka
2215,Lipovicka
2216,Vypich
2217,Vypich
2218,Vypich
2219,Kukulova
2220,Vypich
2221,Postovska
2222,Postovska
2223,Zemedelska univerzita
2224,Zemedelska univerzita
2225,Zemedelska univerzita
2226,Piskova
2227,Piskova
2228,Piskova
2229,Albertov
2230,Albertov
2231,Albertov
2232,Vyton
2233,Vyton
2234,Jilovska
2235,Jilovska
2236,VU Bechovice
2237,VU Bechovice
2238,Vinopalnicka
2239,Vinopalnicka
2240,Na Sabatce
2241,Na Sabatce
2242,Xaverov
2243,Xaverov
2244,Za Horou
2245,Za Horou
2246,Za Horou
2247,Za Chalupami
2248,Za Chalupami
2249,Zabehlice
2250,Zabehlice
2251,Zabehlicka skola
2252,Zabehlicka skola
2253,Zadni Kopanina
2254,Zadni Kopanina
2255,Zahradni Mesto
2256,Zahradni Mesto
2257,Zahradni Mesto
2258,Centrum Zahradni Mesto
2259,Centrum Zahradni Mesto
2260,Centrum Zahradni Mesto
2261,Zahradnictvi
2262,Zahradnictvi
2263,Zahradky
2264,Zahradky
2265,Zalesi
2266,Zalesi
2267,Zalesi
2268,Zalesi
2269,Zalesi
2270,Zalesi
2271,U Studanky
2272,U Studanky
2273,Zatacka
2274,Zatacka
2275,Zavist
2276,Zavist
2277,Cerny Most
2278,Cerny Most
2279,Cerny Most
2280,Cerny Most
2281,Cerny Most
2282,Cerny Most
2283,Cerny Most
2284,Cerny Most
2285,Cerny Most
2286,Cerny Most
2287,Za Cimickym hajem
2288,Za Cimickym hajem
2289,Avia Letnany
2290,Avia Letnany
2291,Zborov - Strasnicke divadlo
2292,Zborov - Strasnicke divadlo
2293,Zborovska
2294,Zborovska
2295,Zbraslavske namesti
2296,Zbraslavske namesti
2297,Zbraslavske namesti
2298,Zbraslavske namesti
2299,Zbraslavske namesti
2300,Zbyslavska
2301,Zbyslavska
2302,Michnovka
2303,Michnovka
2304,Skola Nebusice
2305,Skola Nebusice
2306,Zelena
2307,Zelena
2308,Zelena
2309,Zelena
2310,Zelena liska
2311,Zelena liska
2312,IKEM
2313,IKEM
2314,Zelene domky
2315,Zelene domky
2316,Zeleny pruh
2317,Zeleny pruh
2318,Zemanka
2319,Zemanka
2320,Zhorelecka
2321,Zhorelecka
2322,Zhorelecka
2323,Zhorelecka
2324,Halenkovska
2325,Halenkovska
2326,Halenkovska
2327,Halenkovska
2328,Zlichov
2329,Zlichov
2330,Zlichov
2331,Zmrzlik
2332,Zmrzlik
2333,Ke Katerinkam
2334,Ke Katerinkam
2335,Ke Katerinkam
2336,Ke Katerinkam
2337,Zabovresky
2338,Zabovresky
2339,Zakovska
2340,Zakovska
2341,Nove Pitkovice
2342,Nove Pitkovice
2343,Zelivecka
2344,Zelivecka
2345,Zelivskeho
2346,Zelivskeho
2347,Zelivskeho
2348,Zelivskeho
2349,Zelivskeho
2350,Zelivskeho
2351,Zelivskeho
2352,Zelivskeho
2353,Zelivskeho
2354,Zelivskeho
2355,Zelivskeho
2356,Zelivskeho
2357,Zenske domovy
2358,Zezulka
2359,Zezulka
2360,Na Pazderce
2361,Na Pazderce
2362,Dunajecka
2363,Dunajecka
2364,Nad Bechovicemi
2365,Nad Bechovicemi
2366,Druzna
2367,Druzna
2368,Tylova ctvrt
2369,Tylova ctvrt
2370,Poliklinika Modrany
2371,Poliklinika Modrany
2372,Poliklinika Modrany
2373,Poliklinika Modrany
2374,Poliklinika Modrany
2375,Kobrova
2376,Kobrova
2377,U Mlejna
2378,U Mlejna
2379,Primske namesti
2380,Primske namesti
2381,Na Bojisti
2382,Namesti Jiriho Berana
2383,Namesti Jiriho Berana
2384,Visnova
2385,Visnova
2386,Dolnokrcska
2387,Dolnokrcska
2388,Nad Rybniky
2389,Nad Rybniky
2390,Rosecska
2391,Rosecska
2392,Na Havrance
2393,Na Havrance
2394,Kafkova
2395,Lomy
2396,Lomy
2397,Sidliste Cerveny Vrch
2398,Sidliste Cerveny Vrch
2399,Za Farou
2400,Za Farou
2401,Levskeho
2402,Levskeho
2403,Levskeho
2404,Sidliste Modrany
2405,Sidliste Modrany
2406,Sidliste Modrany
2407,Sidliste Modrany
2408,Modranska rokle
2409,Modranska rokle
2410,Modranska rokle
2411,Modranska rokle
2412,U Libusskeho potoka
2413,U Libusskeho potoka
2414,U Libusskeho potoka
2415,U Libusskeho potoka
2416,Sidliste Cimice
2417,Sidliste Cimice
2418,Sidliste Cimice
2419,Antala Staska
2420,Antala Staska
2421,Tesnov
2422,Tesnov
2423,Skalka
2424,Skalka
2425,Skalka
2426,Skalka
2427,Skalka
2428,Skalka
2429,Skalka
2430,Detska nemocnice Karlov
2431,Apolinarska
2432,Apolinarska
2433,Radlicka
2434,Radlicka
2435,Radlicka
2436,Radlicka
2437,Radlicka
2438,Radlicka
2439,Katerinska
2440,Vetrov
2441,Vetrov
2442,Brodskeho
2443,Brodskeho
2444,Prazska ctvrt
2445,Prazska ctvrt
2446,Skladka Dablice
2447,Skladka Dablice
2448,Wattova
2449,U Nemocnice
2450,U Nemocnice
2451,Ke Koulce
2452,Safrankova
2453,Safrankova
2454,Safrankova
2455,Safrankova
2456,Sidliste Petrovice
2457,Sidliste Petrovice
2458,Sidliste Petrovice
2459,Sidliste Petrovice
2460,Nuslova
2461,Nuslova
2462,Jarnikova
2463,Jarnikova
2464,Zarska
2465,Zarska
2466,Vrbova
2467,U Kunratickeho lesa
2468,U Kunratickeho lesa
2469,Na Varte
2470,Na Varte
2471,Barvy a laky
2472,Barvy a laky
2473,Nadrazi Velka Chuchle
2474,Nadrazi Velka Chuchle
2475,Veronske namesti
2476,Lyskova
2477,Lyskova
2478,Nemocnice Bubenec
2479,Nemocnice Bubenec
2480,Koleje Strahov
2481,Koleje Strahov
2482,Volha
2483,Volha
2484,Volha
2485,Stvanice
2486,Stvanice
2487,V Mokrinach
2488,V Mokrinach
2489,Na Slovance
2490,Na Slovance
2491,Svepravice
2492,Svepravice
2493,Svepravice
2494,Svepravice
2495,U Belarie
2496,U Belarie
2497,Na Jelenach
2498,Na Jelenach
2499,Madlina
2500,Madlina
2501,Do Koutu
2502,Do Koutu
2503,Spiritka
2504,Spiritka
2505,Certuv vrsek
2506,Certuv vrsek
2507,Brevnovsky klaster
2508,Brevnovsky klaster
2509,Na Cikorce
2510,Lazarska
2511,Lazarska
2512,Lazarska
2513,Lazarska
2514,Pod Rihakem
2515,Mototechna
2516,Mototechna
2517,Letnany
2518,Letnany
2519,Letnany
2520,Letnany
2521,Letnany
2522,Letnany
2523,Letnany
2524,Letnany
2525,Letnany
2526,Letnany
2527,Na Krecku
2528,Na Krecku
2529,Pod Lahovskou
2530,Nad Dvorem
2531,Nad Dvorem
2532,Cechova ctvrt
2533,Cechova ctvrt
2534,Cechova ctvrt
2535,Cechova ctvrt
2536,Luka
2537,Luka
2538,Luka
2539,Luka
2540,Luka
2541,Luka
2542,Luka
2543,Klasterecka
2544,Klasterecka
2545,Jircanska
2546,Jircanska
2547,Mirovicka
2548,Mirovicka
2549,Morseova
2550,Morseova
2551,Janovska
2552,Janovska
2553,Obchodni centrum Sterboholy
2554,Obchodni centrum Sterboholy
2555,Okorska
2556,Sidliste Rohoznik
2557,Sidliste Rohoznik
2558,Zivcova
2559,Rektorska
2560,Rektorska
2561,Sidliste Barrandov
2562,Sidliste Barrandov
2563,Poliklinika Haje
2564,Poliklinika Haje
2565,Kazinska
2566,Ceskobrodska
2567,Zatisska
2568,Zatisska
2569,Za Nadjezdem
2570,Za Nadjezdem
2571,U Kestranku
2572,Amforova
2573,Amforova
2574,Poliklinika Barrandov
2575,Poliklinika Barrandov
2576,Poliklinika Barrandov
2577,Poliklinika Barrandov
2578,Lukavecka
2579,Lukavecka
2580,Dedinova
2581,Dedinova
2582,V Novych domcich
2583,V Novych domcich
2584,Za Trati
2585,Za Trati
2586,Platonova
2587,Platonova
2588,Petrzilova
2589,Petrzilova
2590,Pavelkova
2591,Pavelkova
2592,Pod Vsi
2593,Pod Vsi
2594,Na Drahach
2595,Na Drahach
2596,Andel
2597,Andel
2598,Andel
2599,Andel
2600,Na Knizeci
2601,Na Knizeci
2602,Na Knizeci
2603,Na Knizeci
2604,Andel
2605,Andel
2606,Andel
2607,Na Knizeci
2608,Na Knizeci
2609,Na Knizeci
2610,Na Knizeci
2611,Andel
2612,Andel
2613,Andel
2614,Andel
2615,Andel
2616,Andel
2617,Ve Zlibku
2618,Ve Zlibku
2619,Ve Zlibku
2620,Ve Zlibku
2621,Vrazska
2622,Vrazska
2623,Pristav Radotin
2624,Pristav Radotin
2625,Braunova
2626,Braunova
2627,Vlastina
2628,Vlastina
2629,Na Mlynici
2630,Na Mlynici
2631,Nadrazi Krc
2632,Nadrazi Krc
2633,Hogerova
2634,Hogerova
2635,K Barrandovu
2636,K Barrandovu
2637,Chaplinovo namesti
2638,Chaplinovo namesti
2639,Chaplinovo namesti
2640,Chaplinovo namesti
2641,Chaplinovo namesti
2642,Nadrazi Kyje
2643,Nadrazi Kyje
2644,Spitalska
2645,Spitalska
2646,Vozovna Hloubetin
2647,Vozovna Hloubetin
2648,Pankova
2649,Pankova
2650,Milevska
2651,Poliklinika Cerny Most
2652,Poliklinika Cerny Most
2653,Kapitana Stranskeho
2654,Kapitana Stranskeho
2655,Ve Vilkach
2656,Ve Vilkach
2657,Lazenka
2658,Lazenka
2659,Talinska
2660,Talinska
2661,Dolezalova
2662,Dolezalova
2663,Rimska
2664,Rimska
2665,Za Slanskou silnici
2666,Za Slanskou silnici
2667,Za Slanskou silnici
2668,Mokranska
2669,Mokranska
2670,Slovinska
2671,Slovinska
2672,Plosna
2673,Plosna
2674,Nadrazi Horni Mecholupy
2675,Nadrazi Horni Mecholupy
2676,Nadrazi Horni Mecholupy
2677,Nadrazi Horni Mecholupy
2678,Generala Janouska
2679,Generala Janouska
2680,Depo Hostivar
2681,Depo Hostivar
2682,Depo Hostivar
2683,Depo Hostivar
2684,Depo Hostivar
2685,Depo Hostivar
2686,Vaclavske namesti
2687,Vaclavske namesti
2688,Mustek
2689,Mustek
2690,Mustek
2691,Mustek
2692,Mala Ohrada
2693,Mala Ohrada
2694,Mala Ohrada
2695,Krejcarek
2696,Krejcarek
2697,Ocelarska
2698,Ocelarska
2699,Michelangelova
2700,Michelangelova
2701,Nad Marketou
2702,Nad Marketou
2703,U Kundratky
2704,U Kundratky
2705,Oderska
2706,Oderska
2707,Jitrni
2708,Jitrni
2709,Letiste
2710,Schengenska
2711,Bryksova
2712,Bohdalecka
2713,Bohdalecka
2714,Nemocnice Na Homolce
2715,Nemocnice Na Homolce
2716,V Liskach
2717,Stepnice
2718,Sidlistni
2719,Sidlistni
2720,Dolni Mecholupy
2721,Dolni Mecholupy
2722,Na Safrance
2723,Na Safrance
2724,Polesna
2725,Sidliste Cakovice
2726,Sidliste Cakovice
2727,Sovenicka
2728,Sovenicka
2729,Kbelsky hrbitov
2730,Kbelsky hrbitov
2731,Kbelsky hrbitov
2732,Ctenicky zamek
2733,Ctenicky zamek
2734,Ctenice
2735,Ctenice
2736,Rousinovska
2737,Rousinovska
2738,Vinice
2739,Vinice
2740,Zamasska
2741,Zamasska
2742,Velka Ohrada
2743,Velka Ohrada
2744,Za Pavilonem
2745,Za Pavilonem
2746,Petyrkova
2747,Petyrkova
2748,Nymburska
2749,Nymburska
2750,U Pruhonu
2751,Zahradnickova
2752,Cervenanskeho
2753,Cervenanskeho
2754,Steparska
2755,Steparska
2756,Zahorskeho
2757,Zahorskeho
2758,V Remizku
2759,Grussova
2760,Grussova
2761,Breitcetlova
2762,Breitcetlova
2763,Bucharova
2764,Bucharova
2765,Pod Chodovem
2766,Pod Chodovem
2767,Mestsky archiv
2768,U Drahane
2769,U Drahane
2770,Bohnicke udoli
2771,Bohnicke udoli
2772,Stodulky
2773,Stodulky
2774,Stodulky
2775,Stodulky
2776,Zlicin
2777,Zlicin
2778,Zlicin
2779,Zlicin
2780,Zlicin
2781,Valticka
2782,Valticka
2783,Stary Prosek
2784,Stary Prosek
2785,Stary Prosek
2786,Stary Prosek
2787,Nad Zlichovem
2788,Nad Zlichovem
2789,Nadrazi Zvahov - Proslunena
2790,Hurka
2791,Hurka
2792,Hurka
2793,Hurka
2794,Hurka
2795,Hurka
2796,Zvahov
2797,Pod Zvahovem
2798,Piskova
2799,Piskova
2800,Obchodni namesti
2801,Obchodni namesti
2802,Nadrazi Zvahov - V Nasypu
2803,Univerzitni
2804,Univerzitni
2805,Rtynska
2806,Rtynska
2807,Stara obec
2808,Skola Dolni Pocernice
2809,Skola Dolni Pocernice
2810,U Pocernickeho rybnika
2811,U Pocernickeho rybnika
2812,Bezdekovska
2813,Bezdekovska
2814,Nadrazi Ruzyne
2815,Nadrazi Ruzyne
2816,Nadrazi Ruzyne
2817,Nadrazi Ruzyne
2818,Brodecka
2819,Brodecka
2820,U Prioru
2821,U Prioru
2822,Ruzynsky velkoobchod
2823,Ruzynsky velkoobchod
2824,Ceskolipska
2825,Ceskolipska
2826,Planicka
2827,Lahovska
2828,Starolazenska
2829,Starolazenska
2830,Solna
2831,Dreyerova
2832,Dreyerova
2833,Vajgarska
2834,Vajgarska
2835,Litovicky potok
2836,Litovicky potok
2837,Radnice Repy
2838,Radnice Repy
2839,Stary Zlicin
2840,Stary Zlicin
2841,K Hajum
2842,K Hajum
2843,Raichlova
2844,Raichlova
2845,Pruhonsky haj
2846,Pruhonsky haj
2847,Choceradska
2848,Donatellova
2849,Donatellova
2850,Sidliste Na Grosi
2851,Sidliste Na Grosi
2852,Lipence
2853,Lipence
2854,U Pruseku
2855,U Pruseku
2856,Bazen Hloubetin
2857,Bazen Hloubetin
2858,Basteckeho
2859,Basteckeho
2860,K Netlukam
2861,K Netlukam
2862,Obchodni centrum Cerny Most
2863,Obchodni centrum Cerny Most
2864,Barrandovska
2865,Obchodni centrum Sarska
2866,Obchodni centrum Sarska
2867,Ametystova
2868,Drevarska
2869,Drevarska
2870,Jezovicka
2871,Jezovicka
2872,Pracska
2873,Pracska
2874,U Tabulky
2875,U Tabulky
2876,Stavebni zona Horni Pocernice
2877,K Ricanum
2878,K Ricanum
2879,Obchodni centrum Ruzyne
2880,Obchodni centrum Ruzyne
2881,Butovicka
2882,Butovicka
2883,Pod Lochkovem
2884,Pod Lochkovem
2885,Sidliste Skalka
2886,Sidliste Skalka
2887,Blazimska
2888,Chynovska
2889,Knovizska
2890,Otakara Vrby
2891,Hasicska
2892,Bachova
2893,Bachova
2894,Frantiska Veseleho
2895,Pacericka
2896,Do Certous
2897,Sezemicka
2898,Podnikatelska
2899,Podnikatelska
2900,Kodymova
2901,Vlastiborska
2902,Rajecka
2903,Rajecka
2904,Cernicka
2905,Terezinska
2906,Svatonovicka
2907,Svatonovicka
2908,U Bileho Mlynku
2909,U Bileho Mlynku
2910,Poliklinika Frydecka
2911,Poliklinika Frydecka
2912,Sumperska
2913,Sumperska
2914,Trinecka
2915,Trinecka
2916,Priborska
2917,Priborska
2918,K Drsnici
2919,K Horomericum
2920,K Horomericum
2921,Kabesova
2922,Kabesova
2923,Vyskocilova
2924,Vyskocilova
2925,Za Skalkou
2926,Za Skalkou
2927,Na Formance
2928,Na Formance
2929,U Mezniku
2930,U Mezniku
2931,K Austisu
2932,Diskarska
2933,Diskarska
2934,Marianske namesti
2935,Marianske namesti
2936,Truhlarska
2937,Hradebni
2938,Hradebni
2939,Kundratka
2940,Kundratka
2941,Sicherova
2942,Sicherova
2943,Za Kaplickou
2944,Netrebicka
2945,Cholupice
2946,Cholupice
2947,Hrazanska
2948,Hrazanska
2949,K Chatam
2950,Posta Ujezd nad Lesy
2951,Posta Ujezd nad Lesy
2952,Nadrazi Bechovice stred
2953,Nadrazi Bechovice stred
2954,Skola Velka Chuchle
2955,Valcha
2956,Valcha
2957,Ivancicka
2958,Radnice Praha 12
2959,Sportovni centrum Horni Pocernice
2960,Sportovni centrum Horni Pocernice
2961,Pod Skolou
2962,Namesti Olgy Scheinpflugove
2963,Namesti Olgy Scheinpflugove
2964,Holyne
2965,Holyne
2966,Volynska
2967,Volynska
2968,Zaveska
2969,Zaveska
2970,Dvorni
2971,Cholupicky hrbitov
2972,Cholupicky hrbitov
2973,Delostrelecka
2974,Delostrelecka
2975,Sidliste Uhrineves
2976,Sidliste Uhrineves
2977,Jilemnicka
2978,Jilemnicka
2979,Pod Nouzovem
2980,Pod Nouzovem
2981,Dolnopocernicky hrbitov
2982,Holysovska
2983,Holysovska
2984,Sportovni centrum Repy
2985,Sportovni centrum Repy
2986,Ceskomalinska
2987,Ceskomalinska
2988,Rooseveltova
2989,Rooseveltova
2990,Kbelsky lesopark
2991,Kbelsky lesopark
2992,OC Stromovka
2993,Nemocnice Bohnice - Hlavni vratnice
2994,Nemocnice Bohnice - Hlavni vratnice
2995,Nemocnice Bohnice - Reditelstvi
2996,Nemocnice Bohnice - Divadlo Za plotem
2997,Nemocnice Bohnice
2998,Nemocnice Bohnice - Interna
2999,Nemocnice Bohnice - Centralni terapie
3000,U Rumpalu
3001,Prebslova
3002,Prebslova
3003,Sukovska
3004,Sukovska
3005,Nadrazi Zahradni Mesto
3006,Nadrazi Zahradni Mesto
3007,Kotorska
3008,Kotorska
3009,Obchodni centrum Chuchle
3010,Lukasova
3011,Lukasova
3012,U Prdlavky
3013,U Prdlavky
3014,Park Rajska zahrada
3015,Park Rajska zahrada
3016,Milova
3017,Milova
3018,Sporkova
3019,Nemocnice pod Petrinem
3020,Nemocnice Vinohrady
3021,Nemocnice Vinohrady
3022,Petrske namesti
3023,Petrske namesti
3024,Hastalske namesti
3025,U Stare skoly
3026,Parizska
3027,Staromestske namesti
3028,Masna
3029,Ohradni
3030,Holoubkovska
3031,Holoubkovska
3032,Nemocnice Bulovka
3033,Nemocnice Bulovka - gynekologie
3034,Nemocnice Bulovka - onkologie
3035,Raposovska
3036,Raposovska
3037,Slatinanska
3038,Slatinanska
3039,Lanska
3040,Lanska
3041,Novozamecka
3042,Novozamecka
3043,K Lesoparku
3044,K Lesoparku
3045,Ke Hrazi
3046,Studenecka
3047,Ke Hrazi
3048,Susicka
3049,Susicka
3050,Pernerova
3051,Pernerova
3052,Selskych baterii
3053,Selskych baterii
3054,Sediveho
3055,Sediveho
3056,K Trninam
3057,K Trninam
3058,Sekericka
3059,Privozni
3060,Privozni
3061,V Pristavu
3062,V Pristavu
3063,Pristav Holesovice
3064,Pristav Holesovice
3065,Osadni
3066,Osadni
3067,Rezacovo namesti
3068,U Vody
3069,U Vody
3070,Norbertov
3071,Norbertov
3072,Namesti Pred Bateriemi
3073,Namesti Pred Bateriemi
3074,Talichova
3075,Talichova
3076,U Vojenske nemocnice
3077,U Vojenske nemocnice
3078,Poliklinika Petriny
3079,Poliklinika Petriny
3080,Livornska
3081,Livornska
3082,Ke Krizi
3083,Ke Krizi
3084,Novochuchelska
3085,Novochuchelska
3086,Mrkosova
3087,Mrkosova
3088,Na Hvezdarne
3089,Na Hvezdarne
3090,Novoborska
3091,Navetrna
3092,Sklenarka
3093,Sklenarka
3094,U Trezorky
3095,U Trezorky
3096,U Trezorky
3097,Nadrazi Cakovice
3098,Nadrazi Cakovice
3099,Ve Smeckach
3100,Matejska
3101,Matejska
3102,Sidliste Baba
3103,Radnice Praha 6
3104,Radnice Praha 6
3105,Studentsky dum
3106,Studentsky dum
3107,Narodni technicka knihovna
3108,Narodni technicka knihovna
3109,Kolova
3110,Vinicky
3111,Pribramska
3112,Dehtinska
3113,Vojeticka
3114,Zdicka
3115,Nad Konvarkou
3116,Kutvirtova
3117,Kutvirtova
3118,Nad Laurovou
3119,Nad Laurovou
3120,Storkanova
3121,Storkanova
3122,Smichovsky hrbitov
3123,Smichovsky hrbitov
3124,Mrazovka
3125,Mrazovka
3126,Cerny vrch
3127,Cerny vrch
3128,U Blazenky
3129,Kvetinkova
3130,Nove Komorany
3131,Nove Komorany
3132,Jizbicka
3133,Nad Divcimi hrady
3134,Dvorakova
3135,Dvorakova
3136,Kardausova
3137,Novy Zlicin
3138,Na Fabiance
3139,Na Fabiance
3140,K Juliane
3141,K Juliane
3142,Dopravni hriste Vypich
3143,Dopravni hriste Vypich
3144,Valdstejnske namesti
3145,Poliklinika Lipa
3146,Poliklinika Lipa
3147,Za Mototechnou
3148,Za Mototechnou
3149,Ordovicka
3150,Ordovicka
3151,Kbelsky pivovar
3152,Kbelsky pivovar
3153,Polesovicka
3154,Polesovicka
3155,Pilovska
3156,Pilovska
3157,Blatov sever
3158,Nepasicke namesti
3159,U Radialy
3160,U Radialy
3161,Winklerova
3162,Winklerova
3163,Poliklinika Cumpelikova
3164,Poliklinika Cumpelikova
3165,Kobyliska strelnice
3166,Kobyliska strelnice
3167,Domov senioru Dablice
3168,Domov senioru Dablice
3169,Za Novakovou zahradou
3170,Za Novakovou zahradou
3171,Milicov
3172,Vonkova
3173,Vonkova
3174,Vsestarska
3175,Vsestarska
3176,K Zelenci
3177,Krnovicka
3178,Bukovinska
3179,Bukovinska
3180,Wagnerova
3181,Wagnerova
3182,Podluzanska
3183,Podluzanska
3184,Obchodni centrum Zlicin
3185,Obchodni centrum Zlicin
3186,Nad Rybnikem
3187,Hlavkova
3188,Hlavkova
3189,Hrdlorezska
3190,Hrdlorezska
3191,Na Lukach
3192,Na Lukach
3193,Mezitratova
3194,Vinorska
3195,Kazin
3196,Dolni Cernosice
3197,Ke Kazinu
3198,Ke Kazinu
3199,U Zlabku
3200,Ke Sterkovne
3201,Ke Sterkovne
3202,Na Lhotkach
3203,Na Lhotkach
3204,Dolnocernosicka
3205,Dolnocernosicka
3206,Cholupicke namesti
3207,Cholupicke namesti
3208,Sovakova
3209,Sovakova
3210,Malesicky park
3211,Malesicky park
3212,U Jahodnice
3213,U Jahodnice
3214,Dercsenyiho
3215,Dercsenyiho
3216,Na Svecence
3217,Na Svecence
3218,Chodovicka
3219,Chodovicka
3220,Pavlisovska
3221,Pavlisovska
3222,Parkoviste Trojsky most
3223,Vinorsky zamek
3224,Vinorsky zamek
3225,U Uhrineveske obory
3226,Becovska
3227,Becovska
3228,Dubecsky hrbitov
3229,Dubecsky hrbitov
3230,Perspektivni
3231,Perspektivni
3232,Logisticka zona Horni Pocernice
3233,Breclavska
3234,Breclavska
